N=1680 T=5: 36 values, 5942 vars
presolving:
(round 1, exhaustive) 0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1714 upgd conss, 0 impls, 36 clqs, 0 implints
   (0.3s) probing: 51/5942 (0.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 16 generators found (max: 1500, log10 of symmetry group size: 11.08) (symcode time: 0.03)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 93
   lexicographic reduction:   93 permutations with support sizes 384, 1152, 384, 384, 1152, 384, 1488, 1488, 1984, 1488, 1984, 1488, 5132, 5352, 4710, 5896, 1152, 384, 768, 768, 1536, 768, 1776, 1776, 2240, 1776, 2240, 1776, 5896, 1536, 1536, 2304, 1536, 2352, 2352, 2752, 2352, 2752, 2352, 5896, 768, 1536, 768, 1776, 1776, 2240, 1776, 2240, 1776, 5896, 1152, 384, 768, 1776, 1776, 2240, 1776, 2240, 1776, 1536, 2352, 2352, 2752, 2352, 2752, 2352, 1776, 1776, 2240, 1776, 2240, 1776, 1488, 2976, 2976, 2976, 2976, 5912, 2976, 1488, 2976, 2976, 5912, 2976, 1984, 2976, 5920, 2976, 1488, 5912, 2976, 5920, 5912
handled 1 out of 1 symmetry components
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 36 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 5942 variables (5942 bin, 0 int, 0 cont) and 1716 constraints
     35 constraints of type <setppc>
      1 constraints of type <linear>
   1680 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s|   100 |   101 |  1497k|15035.2 |   180M |  15 |5942 |1826 |1725 |  84 |  1 | 190 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 1191s|   200 |   189 |  2444k|12238.2 |   187M |  35 |5942 |2158 |1726 |  89 |  0 | 560 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1335s|   300 |   211 |  2904k|9683.4 |   193M |  44 |5942 |2173 |1726 | 127 |  1 | 617 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 1515s|   400 |   228 |  3505k|8762.6 |   196M |  44 |5942 |2240 |1726 | 150 |  1 | 713 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 1633s|   500 |   250 |  3937k|7872.1 |   199M |  44 |5942 |2376 |1728 | 165 |  1 | 934 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 1801s|   600 |   278 |  4494k|7488.6 |   200M |  44 |5942 |2387 |1727 | 169 |  0 |1026 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 1960s|   700 |   296 |  5030k|7184.2 |   208M |  44 |5942 |2476 |1727 | 195 |  1 |1125 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 2161s|   800 |   318 |  5690k|7110.8 |   212M |  44 |5942 |2586 |1730 | 221 |  0 |1247 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 2353s|   900 |   344 |  6334k|7036.4 |   215M |  45 |5942 |2724 |1728 | 231 |  1 |1407 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 2518s|  1000 |   360 |  6910k|6908.5 |   217M |  45 |5942 |2862 |1727 | 239 |  1 |1571 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 2670s|  1100 |   370 |  7442k|6764.0 |   219M |  45 |5942 |2877 |1727 | 257 |  0 |1644 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 2834s|  1200 |   381 |  7994k|6659.9 |   222M |  45 |5942 |2887 |1731 | 285 |  1 |1733 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 2990s|  1300 |   395 |  8534k|6562.7 |   222M |  45 |5942 |2903 |1729 | 292 |  1 |1826 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 3180s|  1400 |   435 |  9189k|6561.8 |   223M |  45 |5942 |3139 |1730 | 313 |  1 |2299 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 3316s|  1500 |   463 |  9671k|6445.8 |   223M |  45 |5942 |3159 |1728 | 333 |  1 |2424 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 3473s|  1600 |   481 | 10223k|6388.2 |   227M |  45 |5942 |3049 |1727 | 357 |  1 |2470 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 3628s|  1700 |   499 | 10756k|6325.9 |   228M |  45 |5942 |2985 |1730 | 375 |  1 |2529 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3767s|  1800 |   516 | 11239k|6242.3 |   230M |  45 |5942 |3096 |1730 | 400 |  1 |2796 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 3917s|  1900 |   538 | 11762k|6189.1 |   234M |  45 |5942 |3072 |1730 | 449 |  1 |2905 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 4055s|  2000 |   550 | 12234k|6115.9 |   235M |  46 |5942 |3043 |1729 | 488 |  0 |2991 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 4181s|  2100 |   567 | 12691k|6042.1 |   235M |  47 |5942 |3047 |1732 | 500 |  0 |3077 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 4265s|  2200 |   571 | 13021k|5917.2 |   237M |  47 |5942 |3103 |1731 | 530 |  1 |3172 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 4341s|  2300 |   583 | 13312k|5786.6 |   241M |  47 |5942 |3104 |1731 | 543 |  1 |3237 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 4423s|  2400 |   589 | 13628k|5677.1 |   243M |  47 |5942 |3134 |1733 | 556 |  1 |3311 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 4592s|  2500 |   601 | 14180k|5670.7 |   245M |  47 |5942 |3163 |1731 | 595 |  0 |3406 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 4699s|  2600 |   605 | 14546k|5593.3 |   245M |  47 |5942 |3173 |1736 | 623 |  0 |3498 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 4820s|  2700 |   623 | 14969k|5543.1 |   247M |  47 |5942 |3137 |1732 | 662 |  0 |3604 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 4999s|  2800 |   651 | 15579k|5562.8 |   248M |  47 |5942 |3198 |1728 | 683 |  1 |3754 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 5142s|  2900 |   699 | 16082k|5544.4 |   248M |  47 |5942 |3267 |1732 | 722 |  1 |3900 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 5270s|  3000 |   731 | 16537k|5511.4 |   249M |  47 |5942 |3343 |1735 | 743 |  0 |3985 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 5405s|  3100 |   747 | 17002k|5483.4 |   254M |  49 |5942 |3291 |1731 | 781 |  1 |4029 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 5535s|  3200 |   765 | 17437k|5448.0 |   255M |  49 |5942 |3059 |1727 | 809 |  1 |4091 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5731s|  3300 |   823 | 18125k|5491.4 |   256M |  49 |5942 |3316 |1730 | 864 |  1 |4523 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 5898s|  3400 |   875 | 18685k|5494.7 |   258M |  49 |5942 |3349 |1733 | 899 |  0 |4640 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 6012s|  3500 |   889 | 19082k|5451.1 |   258M |  49 |5942 |3407 |1733 | 912 |  1 |4769 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 6120s|  3600 |   911 | 19457k|5403.9 |   259M |  49 |5942 |3296 |1730 | 925 |  1 |4899 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 6225s|  3700 |   925 | 19824k|5356.9 |   259M |  49 |5942 |3426 |1734 | 931 |  1 |5070 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 6316s|  3800 |   947 | 20135k|5297.8 |   261M |  49 |5942 |3453 |1733 | 968 |  0 |5168 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 6421s|  3900 |   969 | 20499k|5255.3 |   261M |  49 |5942 |3443 |1733 |1019 |  0 |5269 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 6541s|  4000 |   997 | 20926k|5230.6 |   263M |  49 |5942 |3452 |1732 |1054 |  0 |5366 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 6647s|  4100 |  1017 | 21298k|5193.9 |   265M |  49 |5942 |3543 |1733 |1088 |  1 |5499 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 6725s|  4200 |  1035 | 21592k|5140.2 |   266M |  49 |5942 |3592 |1733 |1103 |  1 |5602 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 6806s|  4300 |  1039 | 21882k|5088.0 |   266M |  49 |5942 |3578 |1728 |1127 |  1 |5683 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 6908s|  4400 |  1047 | 22241k|5054.0 |   267M |  49 |5942 |3565 |1737 |1150 |  0 |5765 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 7088s|  4500 |  1098 | 22855k|5078.0 |   267M |  49 |5942 |3371 |1727 |1176 |  0 |5892 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 7198s|  4600 |  1140 | 23266k|5057.0 |   268M |  49 |5942 |3416 |1726 |1200 |  1 |6005 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 7319s|  4700 |  1175 | 23707k|5043.3 |   270M |  49 |5942 |3385 |1726 |1223 |  1 |6028 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7455s|  4800 |  1203 | 24183k|5037.4 |   270M |  49 |5942 |3419 |1728 |1238 |  1 |6087 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 7588s|  4900 |  1223 | 24661k|5032.2 |   270M |  49 |5942 |3494 |1727 |1254 |  1 |6166 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 7751s|  5000 |  1259 | 25224k|5044.1 |   270M |  49 |5942 |3581 |1726 |1279 |  1 |6275 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 7892s|  5100 |  1287 | 25702k|5038.8 |   271M |  49 |5942 |3686 |1728 |1299 |  1 |6396 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 8059s|  5200 |  1317 | 26286k|5054.3 |   271M |  49 |5942 |3745 |1732 |1315 |  0 |6472 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 8242s|  5300 |  1347 | 26920k|5078.6 |   272M |  49 |5942 |3854 |1731 |1340 |  0 |6802 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 8364s|  5400 |  1371 | 27351k|5064.4 |   272M |  49 |5942 |3876 |1726 |1361 |  1 |6878 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 8499s|  5500 |  1393 | 27828k|5058.9 |   272M |  49 |5942 |3864 |1730 |1397 |  1 |6937 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 8627s|  5600 |  1411 | 28300k|5052.9 |   272M |  49 |5942 |3796 |1734 |1414 |  2 |7010 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 8815s|  5700 |  1441 | 28929k|5074.6 |   272M |  49 |5942 |3570 |1729 |1445 |  1 |7121 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 8956s|  5800 |  1482 | 29441k|5075.4 |   272M |  49 |5942 |3507 |1726 |1459 |  1 |7228 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 9074s|  5900 |  1516 | 29857k|5060.0 |   274M |  49 |5942 |3580 |1726 |1475 |  1 |7368 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 9196s|  6000 |  1544 | 30299k|5049.2 |   274M |  49 |5942 |3659 |1729 |1483 |  0 |7503 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 9312s|  6100 |  1558 | 30724k|5036.2 |   274M |  49 |5942 |3716 |1728 |1493 |  1 |7629 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 9444s|  6200 |  1571 | 31206k|5032.6 |   274M |  49 |5942 |3740 |1727 |1501 |  0 |7769 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9534s|  6300 |  1571 | 31539k|5005.7 |   274M |  49 |5942 |3703 |1730 |1505 |  0 |7896 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 9660s|  6400 |  1583 | 31987k|4997.3 |   274M |  49 |5942 |3639 |1730 |1519 |  0 |7987 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 9792s|  6500 |  1603 | 32440k|4990.2 |   274M |  49 |5942 |3530 |1733 |1531 |  1 |8062 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 9934s|  6600 |  1609 | 32937k|4990.0 |   275M |  49 |5942 |3539 |1727 |1539 |  0 |8213 |  37 | 0.000000e+00 |      --      |    Inf | unknown
  167m|  6700 |  1625 | 33290k|4968.1 |   275M |  49 |5942 |3553 |1730 |1555 |  0 |8301 |  37 | 0.000000e+00 |      --      |    Inf | unknown
  169m|  6800 |  1633 | 33636k|4945.9 |   275M |  49 |5942 |3581 |1732 |1580 |  0 |8384 |  37 | 0.000000e+00 |      --      |    Inf | unknown
  171m|  6900 |  1647 | 34047k|4933.8 |   275M |  49 |5942 |3500 |1727 |1608 |  1 |8444 |  37 | 0.000000e+00 |      --      |    Inf | unknown
  172m|  7000 |  1669 | 34337k|4904.7 |   275M |  49 |5942 |3540 |1737 |1653 |  1 |8545 |  37 | 0.000000e+00 |      --      |    Inf | unknown
  174m|  7100 |  1689 | 34725k|4890.3 |   276M |  49 |5942 |3544 |1731 |1689 |  1 |8623 |  37 | 0.000000e+00 |      --      |    Inf | unknown
  175m|  7200 |  1707 | 35015k|4862.7 |   277M |  49 |5942 |3630 |1731 |1699 |  1 |8717 |  37 | 0.000000e+00 |      --      |    Inf | unknown
  177m|  7300 |  1715 | 35383k|4846.4 |   277M |  49 |5942 |3702 |1732 |1721 |  1 |8825 |  37 | 0.000000e+00 |      --      |    Inf | unknown
  179m|  7400 |  1731 | 35801k|4837.4 |   277M |  49 |5942 |3704 |1731 |1753 |  0 |8890 |  37 | 0.000000e+00 |      --      |    Inf | unknown
  181m|  7500 |  1743 | 36212k|4827.8 |   278M |  49 |5942 |4109 |1727 |1753 |  1 |9395 |  37 | 0.000000e+00 |      --      |    Inf | unknown
  183m|  7600 |  1757 | 36562k|4810.3 |   279M |  49 |5942 |3902 |1730 |1780 |  0 |9465 |  37 | 0.000000e+00 |      --      |    Inf | unknown
  185m|  7700 |  1767 | 37069k|4813.7 |   279M |  49 |5942 |3632 |1728 |1810 |  0 |9532 |  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187m|  7800 |  1783 | 37480k|4804.7 |   279M |  49 |5942 |3556 |1730 |1852 |  0 |9583 |  37 | 0.000000e+00 |      --      |    Inf | unknown
  190m|  7900 |  1807 | 38048k|4815.7 |   280M |  49 |5942 |3441 |1732 |1891 |  1 |9697 |  37 | 0.000000e+00 |      --      |    Inf | unknown
  192m|  8000 |  1811 | 38465k|4807.6 |   280M |  49 |5942 |3375 |1732 |1916 |  0 |9788 |  37 | 0.000000e+00 |      --      |    Inf | unknown
  195m|  8100 |  1850 | 39078k|4824.0 |   281M |  49 |5942 |3338 |1730 |1935 |  1 |9919 |  37 | 0.000000e+00 |      --      |    Inf | unknown
  197m|  8200 |  1861 | 39600k|4828.9 |   281M |  49 |5942 |3372 |1729 |1946 |  1 |  10k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  200m|  8300 |  1873 | 40121k|4833.4 |   281M |  49 |5942 |3523 |1735 |1973 |  0 |  10k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  202m|  8400 |  1887 | 40668k|4840.9 |   281M |  49 |5942 |3582 |1732 |1984 |  0 |  10k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  205m|  8500 |  1907 | 41212k|4848.0 |   282M |  49 |5942 |3688 |1732 |2001 |  0 |  10k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  207m|  8600 |  1919 | 41711k|4849.7 |   282M |  49 |5942 |3802 |1736 |2024 |  2 |  10k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  210m|  8700 |  1915 | 42247k|4855.5 |   282M |  49 |5942 |3830 |1732 |2047 |  0 |  10k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  213m|  8800 |  1933 | 42835k|4867.2 |   284M |  49 |5942 |3878 |1731 |2071 |  0 |  10k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  215m|  8900 |  1947 | 43363k|4871.8 |   284M |  49 |5942 |3867 |1731 |2099 |  1 |  10k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  217m|  9000 |  1961 | 43896k|4876.9 |   284M |  49 |5942 |3856 |1725 |2117 |  1 |  11k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  220m|  9100 |  2009 | 44540k|4894.1 |   285M |  49 |5942 |4214 |1731 |2137 |  0 |  11k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  223m|  9200 |  2027 | 44995k|4890.3 |   286M |  49 |5942 |4307 |1730 |2186 |  0 |  11k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225m|  9300 |  2041 | 45473k|4889.1 |   288M |  49 |5942 |4386 |1730 |2227 |  1 |  12k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  227m|  9400 |  2047 | 45943k|4887.2 |   288M |  49 |5942 |4463 |1730 |2255 |  1 |  12k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  229m|  9500 |  2053 | 46338k|4877.3 |   288M |  49 |5942 |4582 |1729 |2303 |  0 |  12k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  231m|  9600 |  2061 | 46796k|4874.2 |   288M |  49 |5942 |4595 |1735 |2370 |  0 |  12k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  234m|  9700 |  2089 | 47414k|4887.6 |   289M |  49 |5942 |4510 |1730 |2415 |  1 |  12k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  236m|  9800 |  2111 | 47895k|4886.8 |   289M |  49 |5942 |4650 |1731 |2430 |  1 |  12k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  238m|  9900 |  2133 | 48365k|4885.0 |   289M |  49 |5942 |4717 |1733 |2480 |  1 |  12k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  241m| 10000 |  2149 | 48825k|4882.2 |   290M |  49 |5942 |4773 |1739 |2531 |  3 |  12k|  37 | 0.000000e+00 |      --      |    Inf | unknown
