Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 5095 rows; 19323 cols; 291537 nonzeros; 19323 integer variables (19323 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [0e+00, 0e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+00]
Presolving model
5095 rows, 19323 cols, 291537 nonzeros 1s
5094 rows, 19323 cols, 291483 nonzeros 3s
Presolve reductions: rows 5094(-1); columns 19323(-0); nonzeros 291483(-54) 
Objective function is integral with scale 1

Solving MIP model with:
   5094 rows
   19323 cols (19323 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   291483 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
       111      15        43   0.02%   0               inf                  inf      777      4    483     1611k  1766.8s
       113      15        44   0.02%   0               inf                  inf      778      4    487     1628k  1778.9s
       115      15        45   0.02%   0               inf                  inf      779      4    489     1650k  1795.9s
       117      15        46   0.02%   0               inf                  inf      780      4    491     1675k  1813.5s
       119      15        47   0.02%   0               inf                  inf      781      4    493     1695k  1826.5s
       121      15        48   0.02%   0               inf                  inf      782      4    495     1718k  1841.8s
       123      15        49   0.02%   0               inf                  inf      783      4    496     1745k  1858.5s
       125      15        50   0.02%   0               inf                  inf      784      4    498     1762k  1870.1s
       127      15        51   0.02%   0               inf                  inf      785      4    501     1778k  1880.2s
       129      15        52   0.02%   0               inf                  inf      786      4    503     1802k  1895.3s
       131      15        53   0.02%   0               inf                  inf      787      4    506     1823k  1907.9s
       132      15        54   0.02%   0               inf                  inf      788      4    507     1835k  1915.4s
       135      15        55   0.02%   0               inf                  inf      789      4    521     1867k  1940.4s
       137      15        56   0.02%   0               inf                  inf      790      4    535     1891k  1954.4s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       139      15        57   0.02%   0               inf                  inf      791      4    539     1914k  1968.9s
       141      15        58   0.02%   0               inf                  inf      792      4    543     1931k  1980.3s
       143      15        59   0.02%   0               inf                  inf      793      4    545     1950k  1993.5s
       145      15        60   0.02%   0               inf                  inf      794      4    546     1968k  2005.2s
       146      15        61   0.02%   0               inf                  inf      795      4    547     1980k  2012.9s
       148      15        62   0.03%   0               inf                  inf      796      4    559     2004k  2031.1s
       151      15        63   0.03%   0               inf                  inf      797      4    563     2033k  2054.1s
       153      15        64   0.03%   0               inf                  inf      798      4    567     2056k  2072.6s
       155      15        65   0.03%   0               inf                  inf      799      4    571     2077k  2087.7s
       157      15        66   0.03%   0               inf                  inf      800      4    575     2099k  2103.4s
       159      15        67   0.03%   0               inf                  inf      801      4    576     2120k  2119.2s
       161      15        68   0.03%   0               inf                  inf      802      4    578     2143k  2135.2s
       162      15        69   0.03%   0               inf                  inf      803      4    581     2153k  2142.5s
       165      15        70   0.03%   0               inf                  inf      804      4    585     2212k  2185.5s
       167      15        71   0.03%   0               inf                  inf      805      4    589     2243k  2207.6s
       169      15        72   0.03%   0               inf                  inf      806      4    593     2270k  2225.6s
       171      15        73   0.03%   0               inf                  inf      807      4    597     2294k  2241.6s
       173      15        74   0.03%   0               inf                  inf      808      4    599     2324k  2261.3s
       175      15        75   0.03%   0               inf                  inf      809      4    601     2341k  2272.8s
       177      15        76   0.03%   0               inf                  inf      810      4    603     2364k  2288.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       178      15        77   0.03%   0               inf                  inf      811      4    604     2375k  2294.6s
       180      15        78   0.03%   0               inf                  inf      812      4    615     2398k  2312.6s
       183      15        79   0.03%   0               inf                  inf      813      4    619     2431k  2336.9s
       185      15        80   0.03%   0               inf                  inf      814      4    623     2448k  2348.6s
       187      15        81   0.03%   0               inf                  inf      815      4    627     2469k  2362.4s
       189      15        82   0.03%   0               inf                  inf      816      4    631     2493k  2380.6s
       191      15        83   0.03%   0               inf                  inf      817      4    635     2510k  2393.1s
       192      15        84   0.03%   0               inf                  inf      818      4    636     2527k  2402.9s
       195      15        85   0.03%   0               inf                  inf      819      4    640     2560k  2426.8s
       197      15        86   0.03%   0               inf                  inf      820      4    644     2578k  2439.0s
       199      15        87   0.03%   0               inf                  inf      821      4    647     2606k  2455.6s
       203      22        89   0.03%   0               inf                  inf      823      4    654     2690k  2486.7s
       216      21        90   0.04%   0               inf                  inf      830      2    680     3123k  3183.5s
       219      21        91   0.05%   0               inf                  inf      831      2    706     3156k  3206.4s
       221      21        92   0.05%   0               inf                  inf      832      2    732     3175k  3219.8s
       223      21        93   0.05%   0               inf                  inf      833      2    736     3190k  3230.2s
       225      21        94   0.05%   0               inf                  inf      834      2    741     3213k  3245.2s
       227      21        95   0.05%   0               inf                  inf      835      2    742     3226k  3253.5s
       228      21        96   0.05%   0               inf                  inf      836      2    746     3235k  3258.6s
       231      21        97   0.05%   0               inf                  inf      836      2    772     3246k  3266.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       235      21        99   0.05%   0               inf                  inf      836      2    779     3257k  3274.0s
       238      21       101   0.05%   0               inf                  inf      838      2    806     3281k  3290.1s
       240      21       102   0.05%   0               inf                  inf      839      2    807     3302k  3303.7s
       245      21       104   0.06%   0               inf                  inf      841      2    854     3354k  3344.2s
       247      21       105   0.06%   0               inf                  inf      842      2    880     3370k  3354.8s
       249      21       106   0.06%   0               inf                  inf      843      2    881     3387k  3365.5s
       251      21       107   0.06%   0               inf                  inf      844      2    907     3406k  3378.2s
       253      21       108   0.06%   0               inf                  inf      845      2    915     3433k  3395.2s
       255      21       109   0.06%   0               inf                  inf      846      2    923     3455k  3409.1s
       257      21       110   0.06%   0               inf                  inf      846      2    931     3465k  3416.2s
       259      21       111   0.06%   0               inf                  inf      846      2    939     3476k  3424.1s
       261      21       112   0.06%   0               inf                  inf      847      2    941     3504k  3442.1s
       263      21       113   0.06%   0               inf                  inf      848      2    943     3536k  3462.3s
       265      21       114   0.06%   0               inf                  inf      849      2    945     3553k  3473.4s
       266      21       115   0.06%   0               inf                  inf      850      2    946     3563k  3480.0s
       269      21       116   0.06%   0               inf                  inf      851      2    970     3632k  3531.8s
       272      21       117   0.06%   0               inf                  inf      852      2    978     3668k  3560.5s
       274      21       118   0.06%   0               inf                  inf      853      2    984     3688k  3582.8s
       276      21       119   0.06%   0               inf                  inf      854      2    985     3716k  3608.4s
       278      21       120   0.06%   0               inf                  inf      855      2    992     3742k  3633.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       280      21       121   0.06%   0               inf                  inf      856      2    999     3765k  3653.8s
       282      21       122   0.06%   0               inf                  inf      857      2   1002     3787k  3672.1s
       284      21       123   0.06%   0               inf                  inf      858      2   1005     3811k  3691.0s
       286      21       124   0.06%   0               inf                  inf      859      2   1007     3837k  3714.7s
       288      21       125   0.06%   0               inf                  inf      860      2   1009     3860k  3736.1s
       290      21       126   0.06%   0               inf                  inf      861      2   1011     3880k  3754.7s
       292      21       127   0.06%   0               inf                  inf      862      2   1013     3904k  3776.3s
       293      21       128   0.06%   0               inf                  inf      863      2   1014     3915k  3786.6s
       294      21       129   0.06%   0               inf                  inf      864      2   1038     3934k  3804.0s
       298      21       130   0.06%   0               inf                  inf      865      2   1043     4028k  3919.1s
       300      21       131   0.06%   0               inf                  inf      866      2   1049     4045k  3934.5s
       302      21       132   0.06%   0               inf                  inf      867      2   1054     4059k  3948.0s
       304      35       133   0.06%   0               inf                  inf      868      2   1061     4231k  3961.9s
       304      34       133   0.06%   0               inf                  inf      868      2   1061     4231k  4119.1s
       314      34       134   0.07%   0               inf                  inf      901      3   1078     4555k  5006.6s
       315      34       135   0.07%   0               inf                  inf      902      3   1092     4579k  5029.2s
       318      35       136   0.07%   0               inf                  inf      903      3   1096     4646k  5108.8s
       319      35       137   0.07%   0               inf                  inf      904      3   1097     4690k  5149.3s
       323      35       138   0.07%   0               inf                  inf      905      3   1114     4788k  5260.1s
       325      35       139   0.07%   0               inf                  inf      906      3   1130     4824k  5287.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       326      36       140   0.07%   0               inf                  inf      907      3   1146     4833k  5293.6s
       328      36       141   0.07%   0               inf                  inf      908      3   1160     4994k  5441.5s
       330      36       142   0.07%   0               inf                  inf      909      3   1174     5086k  5515.1s
       332      36       143   0.07%   0               inf                  inf      910      3   1176     5179k  5587.2s
       334      36       144   0.07%   0               inf                  inf      911      3   1178     5231k  5623.8s
       336      36       145   0.07%   0               inf                  inf      912      3   1180     5288k  5664.5s
       338      36       146   0.07%   0               inf                  inf      913      3   1182     5361k  5718.4s
       339      36       147   0.07%   0               inf                  inf      914      3   1183     5408k  5754.2s
       342      36       148   0.08%   0               inf                  inf      915      3   1197     5635k  5920.7s
       344      36       149   0.08%   0               inf                  inf      916      3   1198     5742k  5998.3s
       346      36       150   0.08%   0               inf                  inf      917      3   1211     5857k  6090.4s
       347      36       151   0.08%   0               inf                  inf      918      3   1225     5940k  6149.3s
       351      36       152   0.08%   0               inf                  inf      919      3   1230     6094k  6282.9s
       352      36       153   0.08%   0               inf                  inf      920      3   1231     6107k  6290.4s
       355      36       154   0.08%   0               inf                  inf      921      3   1236     6196k  6360.9s
       357      36       155   0.08%   0               inf                  inf      922      3   1241     6250k  6401.6s
       359      36       156   0.08%   0               inf                  inf      923      3   1245     6287k  6426.4s
       361      36       157   0.08%   0               inf                  inf      924      3   1249     6320k  6446.9s
       362      36       158   0.08%   0               inf                  inf      925      3   1254     6334k  6456.4s
       364      36       159   0.08%   0               inf                  inf      926      3   1257     6437k  6540.1s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       366      36       160   0.08%   0               inf                  inf      927      3   1260     6523k  6603.2s
       368      36       161   0.08%   0               inf                  inf      928      3   1263     6589k  6654.7s
       369      36       162   0.08%   0               inf                  inf      929      3   1266     6627k  6682.8s
       371      36       163   0.09%   0               inf                  inf      930      3   1278     6729k  6805.5s
       373      36       164   0.09%   0               inf                  inf      931      3   1279     6846k  6947.6s
       375      36       165   0.09%   0               inf                  inf      932      3   1280     6950k  7058.2s
       378      36       166   0.09%   0               inf                  inf      933      3   1284     6994k  7107.9s
       379      36       167   0.09%   0               inf                  inf      934      3   1288     7014k  7127.1s
       380      36       168   0.09%   0               inf                  inf      935      3   1289     7041k  7154.6s
       384      36       169   0.09%   0               inf                  inf      936      3   1302     7160k  7307.7s
       386      36       170   0.09%   0               inf                  inf      937      3   1316     7184k  7327.0s
       388      36       171   0.09%   0               inf                  inf      938      3   1321     7285k  7420.1s
       389      36       172   0.09%   0               inf                  inf      939      3   1334     7357k  7475.4s
       393      36       173   0.09%   0               inf                  inf      940      3   1341     7403k  7528.3s
       394      36       174   0.09%   0               inf                  inf      941      3   1347     7417k  7543.3s
       398      36       175   0.09%   0               inf                  inf      942      3   1352     7507k  7622.8s
       400      36       176   0.09%   0               inf                  inf      943      3   1357     7535k  7652.2s
       402      36       177   0.09%   0               inf                  inf      944      3   1364     7550k  7668.6s
       404      45       178   0.09%   0               inf                  inf      945      3   1370     7806k  7700.2s
       404      44       178   0.09%   0               inf                  inf      945      3   1370     7806k  7769.8s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       412      44       179   0.11%   0               inf                  inf      946      3   1374     8236k  9104.7s
       415      44       180   0.11%   0               inf                  inf      947      3   1390     8280k  9157.0s
       417      44       181   0.11%   0               inf                  inf      948      3   1406     8302k  9180.1s
       419      44       182   0.11%   0               inf                  inf      949      3   1422     8326k  9207.9s
       421      44       183   0.11%   0               inf                  inf      950      3   1423     8364k  9248.5s
       423      44       184   0.11%   0               inf                  inf      951      3   1439     8399k  9287.6s
       425      44       185   0.11%   0               inf                  inf      952      3   1456     8433k  9324.2s
       427      44       186   0.11%   0               inf                  inf      952      3   1460     8451k  9348.0s
       429      44       187   0.11%   0               inf                  inf      953      3   1463     8514k  9422.9s
       431      44       188   0.11%   0               inf                  inf      954      3   1464     8553k  9470.0s
       433      44       189   0.11%   0               inf                  inf      955      3   1469     8625k  9550.1s
       435      44       190   0.11%   0               inf                  inf      956      3   1475     8652k  9584.0s
       436      44       191   0.11%   0               inf                  inf      957      3   1476     8664k  9596.3s
       439      44       192   0.11%   0               inf                  inf      958      3   1490     8702k  9643.7s
       441      44       193   0.12%   0               inf                  inf      959      3   1506     8721k  9662.9s
       442      44       194   0.12%   0               inf                  inf      960      3   1507     8727k  9668.6s
       444      44       195   0.12%   0               inf                  inf      961      3   1508     8819k  9780.2s
       446      44       196   0.12%   0               inf                  inf      962      3   1523     8923k  9909.2s
       449      44       197   0.12%   0               inf                  inf      963      3   1528     8975k  9975.3s
       451      44       198   0.12%   0               inf                  inf      964      3   1533     9028k 10033.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       453      44       199   0.12%   0               inf                  inf      965      3   1537     9057k 10067.7s
       455      44       200   0.12%   0               inf                  inf      966      3   1541     9110k 10122.9s
       457      44       201   0.12%   0               inf                  inf      967      3   1543     9132k 10151.2s
       459      44       202   0.12%   0               inf                  inf      968      3   1545     9156k 10180.2s
       461      44       203   0.12%   0               inf                  inf      969      3   1547     9190k 10215.2s
       463      44       204   0.12%   0               inf                  inf      970      3   1549     9213k 10243.5s
       465      44       205   0.12%   0               inf                  inf      971      3   1551     9251k 10283.3s
       467      44       206   0.12%   0               inf                  inf      972      3   1553     9276k 10312.1s
       469      44       207   0.12%   0               inf                  inf      973      3   1555     9311k 10351.0s
       471      44       208   0.12%   0               inf                  inf      974      3   1557     9329k 10371.6s
       473      44       209   0.12%   0               inf                  inf      975      3   1559     9346k 10391.5s
       475      44       210   0.12%   0               inf                  inf      976      3   1561     9373k 10420.5s
       477      44       211   0.12%   0               inf                  inf      976      3   1563     9385k 10434.5s
       479      44       212   0.12%   0               inf                  inf      977      3   1565     9437k 10488.8s
       481      44       213   0.12%   0               inf                  inf      978      3   1567     9482k 10536.4s
       483      44       214   0.12%   0               inf                  inf      979      3   1569     9519k 10574.5s
       485      44       215   0.12%   0               inf                  inf      980      3   1571     9563k 10621.3s
       487      44       216   0.12%   0               inf                  inf      981      3   1573     9591k 10650.2s
       488      44       217   0.12%   0               inf                  inf      982      3   1574     9606k 10666.9s
       491      44       218   0.12%   0               inf                  inf      983      3   1579     9650k 10720.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       493      44       219   0.12%   0               inf                  inf      984      3   1583     9677k 10746.9s
       495      44       220   0.12%   0               inf                  inf      985      3   1588     9704k 10773.4s
       497      44       221   0.12%   0               inf                  inf      986      3   1593     9725k 10795.3s
       498      44       222   0.12%   0               inf                  inf      987      3   1597     9738k 10808.9s
       501      44       223   0.12%   0               inf                  inf      988      3   1601     9778k 10858.0s
       505      52       225   0.12%   0               inf                  inf      988      3   1609    10012k 10872.7s
       505      51       225   0.12%   0               inf                  inf      988      3   1609    10012k 11050.6s
       513      51       226   0.12%   0               inf                  inf     2189      4   1626    10454k 12697.0s
       515      51       227   0.12%   0               inf                  inf     2190      4   1639    10506k 12749.7s
       517      51       228   0.12%   0               inf                  inf     2191      4   1654    10519k 12761.6s
       518      51       229   0.13%   0               inf                  inf     2192      4   1667    10530k 12771.5s
       521      51       230   0.13%   0               inf                  inf     2193      4   1679    10563k 12811.4s
       523      51       231   0.13%   0               inf                  inf     2194      4   1693    10591k 12843.1s
       526      51       232   0.13%   0               inf                  inf     2195      4   1699    10635k 12889.6s
       527      51       233   0.13%   0               inf                  inf     2196      4   1713    10645k 12898.1s
       529      51       234   0.13%   0               inf                  inf     2197      4   1717    10706k 12971.0s
       531      51       235   0.13%   0               inf                  inf     2198      4   1721    10734k 12997.2s
       533      51       236   0.13%   0               inf                  inf     2199      4   1723    10761k 13023.3s
       535      51       237   0.13%   0               inf                  inf     2200      4   1726    10778k 13039.9s
       537      51       238   0.13%   0               inf                  inf     2201      4   1729    10795k 13055.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       539      51       239   0.13%   0               inf                  inf     2202      4   1730    10812k 13073.6s
       541      51       240   0.13%   0               inf                  inf     2203      4   1735    10830k 13091.4s
       543      51       241   0.13%   0               inf                  inf     2204      4   1736    10846k 13106.7s
       545      51       242   0.13%   0               inf                  inf     2205      4   1741    10865k 13124.1s
       546      51       243   0.13%   0               inf                  inf     2206      4   1746    10875k 13134.1s
       549      51       244   0.13%   0               inf                  inf     2207      4   1759    10960k 13240.0s
       551      51       245   0.13%   0               inf                  inf     2208      4   1771    10973k 13252.8s
       555      51       247   0.13%   0               inf                  inf     2210      4   1795    11018k 13305.3s
       557      51       248   0.13%   0               inf                  inf     2211      4   1799    11095k 13394.7s
       559      51       249   0.13%   0               inf                  inf     2212      4   1803    11121k 13422.0s
       561      51       250   0.13%   0               inf                  inf     2213      4   1805    11139k 13443.1s
       564      51       251   0.13%   0               inf                  inf     2214      4   1810    11170k 13477.0s
       565      51       252   0.13%   0               inf                  inf     2215      4   1814    11180k 13486.0s
       567      51       253   0.13%   0               inf                  inf     2216      4   1817    11202k 13511.4s
       569      51       254   0.13%   0               inf                  inf     2217      4   1828    11236k 13545.1s
       571      51       255   0.13%   0               inf                  inf     2218      4   1831    11266k 13575.1s
       573      51       256   0.13%   0               inf                  inf     2219      4   1835    11301k 13609.7s
       575      51       257   0.13%   0               inf                  inf     2220      4   1837    11332k 13638.6s
       577      51       258   0.13%   0               inf                  inf     2221      4   1838    11365k 13666.7s
       578      51       259   0.13%   0               inf                  inf     2222      4   1849    11391k 13690.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       581      51       260   0.13%   0               inf                  inf     2223      4   1853    11425k 13734.0s
       583      51       261   0.13%   0               inf                  inf     2224      4   1857    11443k 13754.5s
       586      51       262   0.13%   0               inf                  inf     2225      4   1863    11508k 13824.4s
       587      51       263   0.13%   0               inf                  inf     2226      4   1864    11515k 13830.4s
       589      51       264   0.13%   0               inf                  inf     2227      4   1865    11543k 13863.5s
       591      51       265   0.13%   0               inf                  inf     2228      4   1870    11592k 13920.2s
       593      51       266   0.13%   0               inf                  inf     2229      4   1873    11609k 13937.9s
       595      51       267   0.13%   0               inf                  inf     2230      4   1875    11628k 13955.8s
       597      51       268   0.13%   0               inf                  inf     2231      4   1876    11646k 13973.3s
       599      51       269   0.13%   0               inf                  inf     2232      4   1881    11663k 13989.7s
       601      51       270   0.13%   0               inf                  inf     2233      4   1882    11681k 14007.2s
       602      51       271   0.13%   0               inf                  inf     2234      4   1886    11696k 14020.2s
       605      58       272   0.13%   0               inf                  inf     2235      4   1890    12023k 14073.7s
       605      57       272   0.13%   0               inf                  inf     2235      4   1890    12023k 14280.9s
       614      57       273   0.13%   0               inf                  inf     2518      5   1908    12359k 15253.2s
       616      57       274   0.13%   0               inf                  inf     2519      5   1924    12394k 15288.7s
       618      57       275   0.13%   0               inf                  inf     2520      5   1939    12430k 15324.2s
       620      57       276   0.13%   0               inf                  inf     2521      5   1955    12462k 15356.8s
       622      57       277   0.13%   0               inf                  inf     2522      5   1971    12534k 15436.9s
       624      57       278   0.13%   0               inf                  inf     2523      5   1989    12600k 15510.8s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       625      57       279   0.13%   0               inf                  inf     2524      5   2006    12613k 15523.8s
       627      57       280   0.14%   0               inf                  inf     2525      5   2020    12691k 15622.1s
       629      57       281   0.14%   0               inf                  inf     2526      5   2023    12709k 15641.9s
       630      57       282   0.14%   0               inf                  inf     2527      5   2034    12734k 15666.1s
       632      57       283   0.14%   0               inf                  inf     2528      5   2046    12829k 15784.1s
       634      57       284   0.14%   0               inf                  inf     2529      5   2058    12909k 15888.5s
       635      57       285   0.14%   0               inf                  inf     2530      5   2059    12968k 15952.0s
       638      57       286   0.15%   0               inf                  inf     2531      5   2071    13069k 16085.2s
       640      57       287   0.15%   0               inf                  inf     2532      5   2072    13111k 16130.2s
       642      57       288   0.15%   0               inf                  inf     2533      5   2085    13207k 16253.0s
       644      57       289   0.15%   0               inf                  inf     2534      5   2090    13242k 16291.3s
       645      57       290   0.15%   0               inf                  inf     2535      5   2091    13257k 16305.8s
       648      57       291   0.15%   0               inf                  inf     2536      5   2100    13362k 16442.1s
       650      57       292   0.15%   0               inf                  inf     2537      5   2112    13385k 16468.1s
       651      57       293   0.15%   0               inf                  inf     2538      5   2122    13416k 16497.3s
       652      57       294   0.16%   0               inf                  inf     2539      5   2123    13497k 16576.1s
       657      57       295   0.16%   0               inf                  inf     2540      5   2131    13617k 16737.5s
